,bus_stop,stop_code,stop_description,route_number,longitude,latitude,gps_speed,trip_start_time,adj_sched_time,adj_age,call_time,stop_id,start_time,stop_sequence,arrival_datetime,call_time_plus_adj
219,7002,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.57,2023-11-29 16:43:53,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
220,7002,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:43:53,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
221,7002,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:43:53,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
222,8762,4055,CHESTERTON / ASSINIBOINE,111,-75.70605087280273,45.37104729243687,31,14:58:00,14,1.23,2023-11-29 16:43:54,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
223,8762,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:43:54,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
224,8749,4055,CHESTERTON / ASSINIBOINE,111,-75.70605087280273,45.37104729243687,31,14:58:00,14,1.25,2023-11-29 16:43:55,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
225,8749,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:43:55,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
226,1190,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.62,2023-11-29 16:43:56,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
227,1190,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:43:56,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
228,1190,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:43:56,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
229,1191,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.62,2023-11-29 16:43:57,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
230,1191,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:43:57,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
231,1191,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:43:57,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
232,1192,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.63,2023-11-29 16:43:58,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
233,1192,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:43:58,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
234,1192,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:43:58,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
235,1193,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.65,2023-11-29 16:43:59,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
236,1193,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:43:59,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
237,1193,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:43:59,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
238,1195,4055,CHESTERTON / ASSINIBOINE,111,-75.70605087280273,45.37104729243687,31,14:58:00,13,0.47,2023-11-29 16:44:00,,,,,"0      2023-11-29 16:55:39
1      2023-11-29 16:55:39
2      2023-11-29 16:55:39
3      2023-11-29 16:55:40
4      2023-11-29 16:55:40
               ...        
4196   2023-11-29 17:18:59
4197   2023-11-29 17:18:59
4198   2023-11-29 17:19:00
4199   2023-11-29 17:19:00
4200   2023-11-29 17:19:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
239,1195,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:00,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
240,1195,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:00,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
241,706,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.68,2023-11-29 16:44:01,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
242,706,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:01,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
243,706,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:01,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
244,707,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.70,2023-11-29 16:44:02,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
245,707,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:02,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
246,707,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:02,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
247,1304,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.72,2023-11-29 16:44:03,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
248,1304,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:03,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
249,1304,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:03,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
250,6533,4055,CHESTERTON / ASSINIBOINE,111,-75.70605087280273,45.37104729243687,31,14:58:00,13,0.52,2023-11-29 16:44:04,,,,,"0      2023-11-29 16:55:39
1      2023-11-29 16:55:39
2      2023-11-29 16:55:39
3      2023-11-29 16:55:40
4      2023-11-29 16:55:40
               ...        
4196   2023-11-29 17:18:59
4197   2023-11-29 17:18:59
4198   2023-11-29 17:19:00
4199   2023-11-29 17:19:00
4200   2023-11-29 17:19:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
251,6533,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:04,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
252,6533,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:04,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
253,7167,4055,CHESTERTON / ASSINIBOINE,111,-75.70605087280273,45.37104729243687,31,14:58:00,13,0.53,2023-11-29 16:44:05,,,,,"0      2023-11-29 16:55:39
1      2023-11-29 16:55:39
2      2023-11-29 16:55:39
3      2023-11-29 16:55:40
4      2023-11-29 16:55:40
               ...        
4196   2023-11-29 17:18:59
4197   2023-11-29 17:18:59
4198   2023-11-29 17:19:00
4199   2023-11-29 17:19:00
4200   2023-11-29 17:19:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
254,7167,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:05,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
255,7167,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:05,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
256,7175,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.75,2023-11-29 16:44:06,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
257,7175,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:06,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
258,7175,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:06,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
259,8544,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.77,2023-11-29 16:44:07,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
260,8544,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:07,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
261,8544,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:07,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
262,8209,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.78,2023-11-29 16:44:08,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
263,8209,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:08,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
264,8209,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:08,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
265,5709,4055,CHESTERTON / ASSINIBOINE,111,-75.70605087280273,45.37104729243687,31,14:58:00,13,0.58,2023-11-29 16:44:09,,,,,"0      2023-11-29 16:55:39
1      2023-11-29 16:55:39
2      2023-11-29 16:55:39
3      2023-11-29 16:55:40
4      2023-11-29 16:55:40
               ...        
4196   2023-11-29 17:18:59
4197   2023-11-29 17:18:59
4198   2023-11-29 17:19:00
4199   2023-11-29 17:19:00
4200   2023-11-29 17:19:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
266,5709,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:09,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
267,5709,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:09,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
268,7166,4055,CHESTERTON / ASSINIBOINE,111,-75.70605087280273,45.37104729243687,31,14:58:00,13,0.60,2023-11-29 16:44:10,,,,,"0      2023-11-29 16:55:39
1      2023-11-29 16:55:39
2      2023-11-29 16:55:39
3      2023-11-29 16:55:40
4      2023-11-29 16:55:40
               ...        
4196   2023-11-29 17:18:59
4197   2023-11-29 17:18:59
4198   2023-11-29 17:19:00
4199   2023-11-29 17:19:00
4200   2023-11-29 17:19:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
269,7166,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:10,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
270,7166,4055,CHESTERTON / ASSINIBOINE,111,,,,15:26:00,42,-1,2023-11-29 16:44:10,,,,,"0      2023-11-29 17:24:39
1      2023-11-29 17:24:39
2      2023-11-29 17:24:39
3      2023-11-29 17:24:40
4      2023-11-29 17:24:40
               ...        
4196   2023-11-29 17:47:59
4197   2023-11-29 17:47:59
4198   2023-11-29 17:48:00
4199   2023-11-29 17:48:00
4200   2023-11-29 17:48:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
271,7174,4055,CHESTERTON / ASSINIBOINE,111,-75.70851462227958,45.372623443603516,30,14:58:00,14,0.82,2023-11-29 16:44:11,,,,,"0      2023-11-29 16:56:39
1      2023-11-29 16:56:39
2      2023-11-29 16:56:39
3      2023-11-29 16:56:40
4      2023-11-29 16:56:40
               ...        
4196   2023-11-29 17:19:59
4197   2023-11-29 17:19:59
4198   2023-11-29 17:20:00
4199   2023-11-29 17:20:00
4200   2023-11-29 17:20:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
272,7174,4055,CHESTERTON / ASSINIBOINE,111,,,,15:12:00,27,-1,2023-11-29 16:44:11,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
