"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.58","45.50","MCTAVISH","7024745","2022-11-30","2022","11","30","","8.4","","0.5","","4.4","","13.6","","0.0","","","","","","21.9","","","","17","","39",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-01","2022","12","01","","1.7","","-1.9","","-0.1","","18.1","","0.0","","","","","","0.2","","","","24","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-02","2022","12","02","","4.4","","-3.2","","0.6","","17.4","","0.0","","","","","","0.2","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-03","2022","12","03","","10.3","","-0.8","","4.8","","13.2","","0.0","","","","","","8.1","","","","18","","35",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-04","2022","12","04","","0.9","","-4.5","","-1.8","","19.8","","0.0","","","","","","0.4","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-05","2022","12","05","","5.9","","0.7","","3.3","","14.7","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-06","2022","12","06","","8.4","","3.0","","5.7","","12.3","","0.0","","","","","","16.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-07","2022","12","07","","9.9","","4.8","","7.4","","10.6","","0.0","","","","","","9.7","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-08","2022","12","08","","5.0","","-1.7","","1.7","","16.3","","0.0","","","","","","0.6","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-09","2022","12","09","","-1.5","","-9.2","","-5.3","","23.3","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-10","2022","12","10","","-4.7","","-10.0","","-7.3","","25.3","","0.0","","","","","","0.0","","","","36","","37",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-11","2022","12","11","","-4.9","","-8.6","","-6.8","","24.8","","0.0","","","","","","0.0","","","","7","","33",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-12","2022","12","12","","-3.8","","-9.6","","-6.7","","24.7","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-13","2022","12","13","","0.2","","-8.7","","-4.3","","22.3","","0.0","","","","","","0.0","","","","1","","36",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-14","2022","12","14","","2.7","","-8.2","","-2.8","","20.8","","0.0","","","","","","0.0","","","","23","","34",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-15","2022","12","15","","5.4","","0.5","","2.9","","15.1","","0.0","","","","","","0.0","","","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-16","2022","12","16","","1.9","","-1.1","","0.4","","17.6","","0.0","","","","","","14.2","","","","2","","32",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-17","2022","12","17","","0.0","","-0.9","","-0.5","","18.5","","0.0","","","","","","10.2","","29","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-18","2022","12","18","","0.0","","-3.1","","-1.5","","19.5","","0.0","","","","","","3.6","","35","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-19","2022","12","19","","0.3","","-3.3","","-1.5","","19.5","","0.0","","","","","","0.0","","32","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-20","2022","12","20","","-1.8","","-5.3","","-3.6","","21.6","","0.0","","","","","","0.0","","29","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-21","2022","12","21","","1.2","","-6.2","","-2.5","","20.5","","0.0","","","","","","0.0","","27","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-22","2022","12","22","","-2.3","","-7.3","","-4.8","","22.8","","0.0","","","","","","3.9","","25","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-23","2022","12","23","","8.1","","-10.0","","-1.0","","19.0","","0.0","","","","","","21.2","","30","","25","","49",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-24","2022","12","24","","-7.9","","-10.0","","-9.0","","27.0","","0.0","","","","","","1.2","","47","","18","","55",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-25","2022","12","25","","-4.3","","-8.1","","-6.2","","24.2","","0.0","","","","","","1.9","","40","","20","","38",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-26","2022","12","26","","-3.3","","-8.9","","-6.1","","24.1","","0.0","","","","","","0.2","","42","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-27","2022","12","27","","-4.2","","-8.7","","-6.4","","24.4","","0.0","","","","","","2.9","","40","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-28","2022","12","28","","0.2","","-4.2","","-2.0","","20.0","","0.0","","","","","","5.8","","41","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-29","2022","12","29","","6.4","","-0.6","","2.9","","15.1","","0.0","","","","","","0.0","","41","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-30","2022","12","30","","9.8","","5.1","","7.5","","10.5","","0.0","","","","","","1.3","","31","","","","",""
"-73.58","45.50","MCTAVISH","7024745","2022-12-31","2022","12","31","","9.1","","4.2","","6.7","","11.3","","0.0","","","","","","14.6","","17","","","","",""
